"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"12.08.2001","2,5185","2,4755","2,5365","2,4685","","2,29%"
"05.08.2001","2,4620","2,4710","2,4930","2,4380","","-1,60%"
"29.07.2001","2,5020","2,4080","2,5140","2,4010","","1,94%"
"22.07.2001","2,4545","2,4265","2,5195","2,3995","","0,27%"
"15.07.2001","2,4480","2,5950","2,6080","2,4410","","-4,24%"
"08.07.2001","2,5565","2,4315","2,6025","2,4315","","5,21%"
"01.07.2001","2,4300","2,3180","2,5560","2,3090","","5,17%"
"24.06.2001","2,3105","2,2805","2,3365","2,2665","","0,63%"
"17.06.2001","2,2960","2,4140","2,4850","2,2960","","-5,05%"
"10.06.2001","2,4180","2,3590","2,4270","2,3590","","2,50%"
"03.06.2001","2,3590","2,3760","2,3970","2,3530","","-0,90%"
"27.05.2001","2,3805","2,3165","2,3935","2,3095","","2,65%"
"20.05.2001","2,3190","2,3070","2,3760","2,2950","","0,65%"
"13.05.2001","2,3040","2,2820","2,3440","2,2800","","0,92%"
"06.05.2001","2,2830","2,2105","2,2970","2,1920","","3,19%"
"29.04.2001","2,2125","2,2005","2,2505","2,1745","","0,48%"
"22.04.2001","2,2020","2,2345","2,3110","2,1980","","-1,48%"
"15.04.2001","2,2350","2,1580","2,2720","2,1580","","3,74%"
"08.04.2001","2,1545","2,1645","2,1725","2,1325","","-0,51%"
"01.04.2001","2,1655","2,1515","2,1805","2,1445","","0,58%"
"25.03.2001","2,1530","2,1490","2,1730","2,1080","","-0,87%"
"18.03.2001","2,1720","2,1240","2,1780","2,0780","","2,12%"
"11.03.2001","2,1270","2,0460","2,1420","2,0460","","4,01%"
"04.03.2001","2,0450","2,0315","2,0670","2,0150","","0,91%"
"25.02.2001","2,0265","2,0360","2,0490","2,0230","","-0,54%"
"18.02.2001","2,0375","1,9935","2,0505","1,9935","","1,72%"
"11.02.2001","2,0030","1,9820","2,0070","1,9750","","0,98%"
"04.02.2001","1,9835","1,9915","2,0095","1,9775","","-0,33%"
"28.01.2001","1,9900","1,9740","1,9970","1,9640","","0,84%"
"21.01.2001","1,9735","1,9565","1,9795","1,9535","","0,82%"
"14.01.2001","1,9575","1,9495","1,9643","1,9445","","0,38%"
"07.01.2001","1,9500","1,9555","1,9625","1,9390","","-0,25%"
"31.12.2000","1,9549","1,9503","1,9575","1,9295","","0,25%"
"24.12.2000","1,9500","1,9590","1,9680","1,9490","","-0,46%"
"17.12.2000","1,9590","1,9540","1,9640","1,9490","","-0,33%"
"10.12.2000","1,9655","1,9595","1,9725","1,9505","","-0,13%"
"03.12.2000","1,9680","1,9750","1,9880","1,9550","","-0,18%"
"26.11.2000","1,9715","1,9565","1,9895","1,9515","","0,66%"
"19.11.2000","1,9585","1,9685","1,9705","1,8925","","-0,41%"
"12.11.2000","1,9665","1,9505","1,9715","1,9385","","0,74%"
"05.11.2000","1,9520","1,9390","1,9810","1,9350","","0,51%"
"29.10.2000","1,9420","1,9150","1,9490","1,8980","","1,36%"
"22.10.2000","1,9160","1,8870","1,9460","1,8850","","1,64%"
"15.10.2000","1,8850","1,8690","1,8880","1,8620","","0,86%"
"08.10.2000","1,8690","1,8550","1,8830","1,8480","","0,75%"
"01.10.2000","1,8550","1,8430","1,8580","1,8410","","0,62%"
"24.09.2000","1,8435","1,8435","1,8545","1,8375","","0,00%"
"17.09.2000","1,8435","1,8435","1,8645","1,8435","","-0,03%"
"10.09.2000","1,8440","1,8160","1,8490","1,8150","","1,57%"
"03.09.2000","1,8155","1,8235","1,8295","1,8155","","-0,47%"
"27.08.2000","1,8240","1,8220","1,8380","1,8180","","0,08%"
"20.08.2000","1,8225","1,8165","1,8235","1,8135","","0,33%"
"13.08.2000","1,8165","1,8005","1,8185","1,7945","","0,83%"
"06.08.2000","1,8015","1,7915","1,8015","1,7915","","0,56%"
"30.07.2000","1,7915","1,7805","1,8105","1,7685","","0,39%"
"23.07.2000","1,7845","1,7945","1,7965","1,7705","","-0,67%"
"16.07.2000","1,7965","1,8015","1,8075","1,7865","","0,22%"
"09.07.2000","1,7925","1,8055","1,8275","1,7925","","-0,42%"
"02.07.2000","1,8000","1,8030","1,8190","1,7940","","-0,39%"
"25.06.2000","1,8070","1,8250","1,8300","1,7960","","-1,01%"
"18.06.2000","1,8255","1,8025","1,8265","1,7965","","1,25%"
"11.06.2000","1,8030","1,7960","1,8140","1,7960","","0,06%"
"04.06.2000","1,8020","1,7970","1,8070","1,7840","","0,06%"
"28.05.2000","1,8010","1,8370","1,8410","1,8010","","-1,93%"
"21.05.2000","1,8365","1,8405","1,8605","1,8355","","-0,16%"
"14.05.2000","1,8395","1,8355","1,8465","1,8155","","0,16%"
"07.05.2000","1,8365","1,8035","1,8375","1,8025","","2,06%"
"30.04.2000","1,7995","1,7985","1,8205","1,7955","","-0,30%"
"23.04.2000","1,8050","1,7830","1,8170","1,7820","","1,55%"
"16.04.2000","1,7775","1,7865","1,8005","1,7575","","-0,48%"
"09.04.2000","1,7860","1,7360","1,7950","1,7360","","2,61%"
"02.04.2000","1,7405","1,7355","1,7585","1,7355","","0,06%"
"26.03.2000","1,7395","1,7305","1,7565","1,7305","","0,38%"
"19.03.2000","1,7330","1,7410","1,7410","1,7090","","-0,32%"
"12.03.2000","1,7385","1,7485","1,7565","1,7315","","-0,32%"
"05.03.2000","1,7440","1,7450","1,7560","1,7330","","-0,06%"
"27.02.2000","1,7450","1,7760","1,7800","1,7430","","-1,61%"
"20.02.2000","1,7735","1,7755","1,7915","1,7685","","-0,25%"
"13.02.2000","1,7780","1,7760","1,7820","1,7680","","0,31%"
"06.02.2000","1,7725","1,7575","1,7755","1,7555","","0,25%"
"30.01.2000","1,7680","1,8100","1,8140","1,7670","","-1,42%"
"23.01.2000","1,7935","1,7685","1,7995","1,7605","","1,18%"
"16.01.2000","1,7725","1,8035","1,8035","1,7695","","-1,75%"
"09.01.2000","1,8040","1,8270","1,8410","1,7950","","-1,29%"
"02.01.2000","1,8275","1,8015","1,8705","1,7945","","1,22%"
